"RelativePath","Name","Extension","SizeKB","LastWriteTime","CreationTime","ContentPreview"
"apps\.mypy_cache\3.11\importlib\abc.meta.json","abc.meta.json",".json","1.89","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[6,7,8,28,1,2,3,4,5,7,9,10,1,1,1,1,1,1,1],""dep_prios"":[5,10,5,5,10,10,10,5,5,20,5,5,5,30,30,30,30,30,30],""dependencies"":[""collections.abc"",""importlib._bootstrap_ex"
"apps\.mypy_cache\3.11\importlib\machinery.data.json","machinery.data.json",".json","4.12","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""importlib.machinery"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""BYTECODE_SUFFIXES"":{"".class"":""SymbolTabl"
"apps\.mypy_cache\3.11\importlib\machinery.meta.json","machinery.meta.json",".json","1.72","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[2,3,1,1,1,1,1,1],""dep_prios"":[5,5,10,5,30,30,30,30],""dependencies"":[""importlib._bootstrap"",""importlib._bootstrap_external"",""sys"",""builtins"",""_frozen_importlib"",""_"
"apps\.mypy_cache\3.11\importlib\readers.data.json","readers.data.json",".json","23","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""importlib.readers"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""BufferedReader"":{"".class"":""SymbolTableNode"
"apps\.mypy_cache\3.11\importlib\readers.meta.json","readers.meta.json",".json","1.87","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[15,9,15,5,6,7,8,10,11,12,15,1,1,1,1,1,1,1],""dep_prios"":[10,5,20,10,10,10,5,5,5,5,20,5,30,30,30,30,30,30],""dependencies"":[""importlib.resources.abc"",""collections.ab"
"apps\.mypy_cache\3.11\importlib\_abc.data.json","_abc.data.json",".json","5.61","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""importlib._abc"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""ABCMeta"":{"".class"":""SymbolTableNode"",""cross_r"
"apps\.mypy_cache\3.11\importlib\_abc.meta.json","_abc.meta.json",".json","1.69","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[4,1,2,3,1,1,1,1],""dep_prios"":[5,10,10,5,5,30,30,30],""dependencies"":[""importlib.machinery"",""sys"",""types"",""abc"",""builtins"",""_frozen_importlib"",""_typeshed"",""typing""]"
"apps\.mypy_cache\3.11\importlib\_bootstrap.data.json","_bootstrap.data.json",".json","2.31","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""importlib._bootstrap"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""BuiltinImporter"":{"".class"":""SymbolTable"
"apps\.mypy_cache\3.11\importlib\_bootstrap.meta.json","_bootstrap.meta.json",".json","1.63","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[1,1,1,1],""dep_prios"":[5,5,30,30],""dependencies"":[""_frozen_importlib"",""builtins"",""abc"",""typing""],""hash"":""91c3b137c6c392ec8ff0705874f87160198ae9af"",""id"":""importlib."
"apps\.mypy_cache\3.11\importlib\_bootstrap_external.data.json","_bootstrap_external.data.json",".json","4.34","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""importlib._bootstrap_external"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""BYTECODE_SUFFIXES"":{"".class"":"""
"apps\.mypy_cache\3.11\importlib\_bootstrap_external.meta.json","_bootstrap_external.meta.json",".json","1.68","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[1,1,1,1,1],""dep_prios"":[5,5,30,30,30],""dependencies"":[""_frozen_importlib_external"",""builtins"",""_frozen_importlib"",""abc"",""typing""],""hash"":""68022b896ef0de6f8da7d6c9"
"apps\.mypy_cache\3.11\importlib\__init__.data.json","__init__.data.json",".json","5.51","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""importlib"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""Loader"":{"".class"":""SymbolTableNode"",""cross_ref"":""i"
"apps\.mypy_cache\3.11\importlib\__init__.meta.json","__init__.meta.json",".json","1.73","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[2,3,1,4,1,1,1,1,1,1],""dep_prios"":[5,5,10,5,5,30,30,30,30,30],""dependencies"":[""importlib._bootstrap"",""importlib.abc"",""sys"",""types"",""builtins"",""_frozen_importlib"","""
"apps\.mypy_cache\3.11\importlib\metadata\_meta.data.json","_meta.data.json",".json","20.97","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""importlib.metadata._meta"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""Any"":{"".class"":""SymbolTableNode"",""c"
"apps\.mypy_cache\3.11\importlib\metadata\_meta.meta.json","_meta.meta.json",".json","1.74","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[3,1,2,4,5,6,1,1,1,1],""dep_prios"":[5,10,5,5,5,5,5,30,30,30],""dependencies"":[""collections.abc"",""sys"",""_typeshed"",""os"",""typing"",""typing_extensions"",""builtins"",""_froz"
"apps\.mypy_cache\3.11\importlib\metadata\__init__.data.json","__init__.data.json",".json","120.01","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""importlib.metadata"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""Any"":{"".class"":""SymbolTableNode"",""cross_r"
"apps\.mypy_cache\3.11\importlib\metadata\__init__.meta.json","__init__.meta.json",".json","1.85","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[37,7,8,9,1,2,3,4,5,6,10,12,13,14,1,1],""dep_prios"":[5,5,5,5,10,5,10,10,5,5,5,5,5,5,5,30],""dependencies"":[""importlib.metadata._meta"",""collections.abc"",""email.messag"
"apps\.mypy_cache\3.11\importlib\resources\abc.data.json","abc.data.json",".json","2.44","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""importlib.resources.abc"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""ResourceReader"":{"".class"":""SymbolTab"
"apps\.mypy_cache\3.11\importlib\resources\abc.meta.json","abc.meta.json",".json","1.69","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[8,1,1,1,1,1,1],""dep_prios"":[5,10,5,30,30,30,30],""dependencies"":[""importlib.abc"",""sys"",""builtins"",""_frozen_importlib"",""_typeshed"",""abc"",""typing""],""hash"":""a45509748"
"apps\.mypy_cache\3.11\importlib\resources\_common.data.json","_common.data.json",".json","7.7","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""importlib.resources._common"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""AbstractContextManager"":{"".class"
"apps\.mypy_cache\3.11\importlib\resources\_common.meta.json","_common.meta.json",".json","1.8","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[6,8,1,5,7,9,10,11,1,1,1,1,1],""dep_prios"":[5,5,10,10,5,5,5,5,5,30,30,30,30],""dependencies"":[""collections.abc"",""importlib.abc"",""sys"",""types"",""contextlib"",""pathlib"","
"apps\.mypy_cache\3.11\importlib\resources\__init__.data.json","__init__.data.json",".json","9.91","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""importlib.resources"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""AbstractContextManager"":{"".class"":""Symbo"
"apps\.mypy_cache\3.11\importlib\resources\__init__.meta.json","__init__.meta.json",".json","1.82","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[11,3,16,1,2,4,5,6,7,8,1,1,1,1],""dep_prios"":[5,5,5,10,10,5,5,5,5,5,5,30,30,30],""dependencies"":[""importlib.resources._common"",""collections.abc"",""importlib.abc"",""os"""
"apps\.mypy_cache\3.11\json\decoder.data.json","decoder.data.json",".json","15.95","11/13/2025 1:54:59 PM","11/13/2025 1:54:59 PM","{"".class"":""MypyFile"",""_fullname"":""json.decoder"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""Any"":{"".class"":""SymbolTableNode"",""cross_ref"":""t"
"apps\.mypy_cache\3.11\json\decoder.meta.json","decoder.meta.json",".json","1.65","11/13/2025 1:54:59 PM","11/13/2025 1:54:59 PM","{""data_mtime"":1763031299,""dep_lines"":[1,2,1,1,1,1],""dep_prios"":[5,5,5,30,30,30],""dependencies"":[""collections.abc"",""typing"",""builtins"",""_frozen_importlib"",""abc"",""types""],""hash"":""b09d713b2a8888b2d8e4fb4"
"apps\.mypy_cache\3.11\json\encoder.data.json","encoder.data.json",".json","13.26","11/13/2025 1:54:59 PM","11/13/2025 1:54:59 PM","{"".class"":""MypyFile"",""_fullname"":""json.encoder"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""Any"":{"".class"":""SymbolTableNode"",""cross_ref"":""t"
"apps\.mypy_cache\3.11\json\encoder.meta.json","encoder.meta.json",".json","1.66","11/13/2025 1:54:59 PM","11/13/2025 1:54:59 PM","{""data_mtime"":1763031299,""dep_lines"":[1,2,3,1,1,1,1],""dep_prios"":[5,5,5,5,30,30,30],""dependencies"":[""collections.abc"",""re"",""typing"",""builtins"",""_frozen_importlib"",""abc"",""types""],""hash"":""c4dd35bcaf2efc"
"apps\.mypy_cache\3.11\json\__init__.data.json","__init__.data.json",".json","16.88","11/13/2025 1:54:59 PM","11/13/2025 1:54:59 PM","{"".class"":""MypyFile"",""_fullname"":""json"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""Any"":{"".class"":""SymbolTableNode"",""cross_ref"":""typing.An"
"apps\.mypy_cache\3.11\json\__init__.meta.json","__init__.meta.json",".json","1.69","11/13/2025 1:54:59 PM","11/13/2025 1:54:59 PM","{""data_mtime"":1763031299,""dep_lines"":[2,5,6,1,3,1,1,1],""dep_prios"":[5,5,5,5,5,5,30,30],""dependencies"":[""collections.abc"",""json.decoder"",""json.encoder"",""_typeshed"",""typing"",""builtins"",""_frozen_importli"
"apps\.mypy_cache\3.11\logging\__init__.data.json","__init__.data.json",".json","173.9","11/13/2025 1:55:00 PM","11/13/2025 1:55:00 PM","{"".class"":""MypyFile"",""_fullname"":""logging"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""Any"":{"".class"":""SymbolTableNode"",""cross_ref"":""typing"
"apps\.mypy_cache\3.11\logging\__init__.meta.json","__init__.meta.json",".json","1.8","11/13/2025 1:55:00 PM","11/13/2025 1:55:00 PM","{""data_mtime"":1763031300,""dep_lines"":[4,1,2,3,5,6,7,8,9,10,11,1,1,1,1,1,1],""dep_prios"":[5,10,10,5,5,5,5,5,5,5,5,5,30,30,30,30,30],""dependencies"":[""collections.abc"",""sys"",""threading"",""_typeshed"",""io"","""
"apps\.mypy_cache\3.11\os\path.data.json","path.data.json",".json","5.04","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""os.path"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""__all__"":{"".class"":""SymbolTableNode"",""cross_ref"":""nt"
"apps\.mypy_cache\3.11\os\path.meta.json","path.meta.json",".json","1.63","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[1,4,1,1,1,1],""dep_prios"":[10,5,5,30,30,30],""dependencies"":[""sys"",""ntpath"",""builtins"",""_frozen_importlib"",""abc"",""typing""],""hash"":""34bb419f07129617e5c6e8405231794a2"
"apps\.mypy_cache\3.11\os\__init__.data.json","__init__.data.json",".json","296.52","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""os"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""ABC"":{"".class"":""SymbolTableNode"",""cross_ref"":""abc.ABC"",""k"
"apps\.mypy_cache\3.11\os\__init__.meta.json","__init__.meta.json",".json","1.75","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[24,45,1,2,22,23,25,26,27,28,43,1,1],""dep_prios"":[5,10,10,5,5,5,5,5,5,5,5,30,30],""dependencies"":[""collections.abc"",""os.path"",""sys"",""_typeshed"",""abc"",""builtins"",""io"
"apps\.mypy_cache\3.11\robot\api\deco.data.json","deco.data.json",".json","46","11/13/2025 1:55:00 PM","11/13/2025 1:55:00 PM","{"".class"":""MypyFile"",""_fullname"":""robot.api.deco"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":false,""names"":{"".class"":""SymbolTable"",""Any"":{"".class"":""SymbolTableNode"",""cross_ref"""
"apps\.mypy_cache\3.11\robot\api\deco.meta.json","deco.meta.json",".json","1.63","11/13/2025 1:55:00 PM","11/13/2025 1:55:00 PM","{""data_mtime"":1763031300,""dep_lines"":[18,16,1,1,1,1],""dep_prios"":[5,5,5,30,30,30],""dependencies"":[""robot.api.interfaces"",""typing"",""builtins"",""_frozen_importlib"",""abc"",""types""],""hash"":""ff07028394daf258"
"apps\.mypy_cache\3.11\robot\api\exceptions.data.json","exceptions.data.json",".json","11.05","11/13/2025 1:54:59 PM","11/13/2025 1:54:59 PM","{"".class"":""MypyFile"",""_fullname"":""robot.api.exceptions"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":false,""names"":{"".class"":""SymbolTable"",""ContinuableFailure"":{"".class"":""SymbolT"
"apps\.mypy_cache\3.11\robot\api\exceptions.meta.json","exceptions.meta.json",".json","1.6","11/13/2025 1:54:59 PM","11/13/2025 1:54:59 PM","{""data_mtime"":1763031299,""dep_lines"":[1,1,1,1],""dep_prios"":[5,30,30,30],""dependencies"":[""builtins"",""_frozen_importlib"",""abc"",""typing""],""hash"":""4f88450506a902650bff97423e3f396c8166efa3"",""id"":""robot.api"
"apps\.mypy_cache\3.11\robot\api\interfaces.data.json","interfaces.data.json",".json","107.49","11/13/2025 1:54:59 PM","11/13/2025 1:54:59 PM","{"".class"":""MypyFile"",""_fullname"":""robot.api.interfaces"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":false,""names"":{"".class"":""SymbolTable"",""ABC"":{"".class"":""SymbolTableNode"",""cros"
"apps\.mypy_cache\3.11\robot\api\interfaces.meta.json","interfaces.meta.json",".json","1.73","11/13/2025 1:54:59 PM","11/13/2025 1:54:59 PM","{""data_mtime"":1763031299,""dep_lines"":[46,47,48,49,52,56,1,1,1,1,1,57],""dep_prios"":[10,5,5,5,5,5,5,30,30,30,30,5],""dependencies"":[""sys"",""abc"",""pathlib"",""typing"",""types"",""robot"",""builtins"",""_frozen_impo"
"apps\.mypy_cache\3.11\robot\api\__init__.data.json","__init__.data.json",".json","7.01","11/13/2025 1:54:59 PM","11/13/2025 1:54:59 PM","{"".class"":""MypyFile"",""_fullname"":""robot.api"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":false,""names"":{"".class"":""SymbolTable"",""ContinuableFailure"":{"".class"":""SymbolTableNode"","""
"apps\.mypy_cache\3.11\robot\api\__init__.meta.json","__init__.meta.json",".json","1.75","11/13/2025 1:54:59 PM","11/13/2025 1:54:59 PM","{""data_mtime"":1763031299,""dep_lines"":[107,1,1,1,1,85,86,87,96,97,101],""dep_prios"":[5,5,30,30,30,5,5,5,5,5,5],""dependencies"":[""robot.api.exceptions"",""builtins"",""_frozen_importlib"",""abc"",""typing""],""hash"
"apps\.mypy_cache\3.11\sys\__init__.data.json","__init__.data.json",".json","177.46","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""sys"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""Any"":{"".class"":""SymbolTableNode"",""cross_ref"":""typing.Any"
"apps\.mypy_cache\3.11\sys\__init__.meta.json","__init__.meta.json",".json","1.73","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[3,5,2,4,6,7,8,9,1,1,1],""dep_prios"":[5,5,5,5,5,5,5,5,30,30,30],""dependencies"":[""_typeshed.importlib"",""collections.abc"",""_typeshed"",""builtins"",""io"",""types"",""typing"""
"apps\.mypy_cache\3.11\zipfile\__init__.data.json","__init__.data.json",".json","114.71","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""zipfile"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""BadZipFile"":{"".class"":""SymbolTableNode"",""kind"":""Gdef"
"apps\.mypy_cache\3.11\zipfile\__init__.meta.json","__init__.meta.json",".json","1.73","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[4,1,2,3,6,7,8,9,1,1,1,1],""dep_prios"":[5,5,10,5,5,5,5,5,5,30,30,30],""dependencies"":[""collections.abc"",""io"",""sys"",""_typeshed"",""os"",""types"",""typing"",""typing_extensio"
"apps\.mypy_cache\3.11\_typeshed\importlib.data.json","importlib.data.json",".json","7.6","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""_typeshed.importlib"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""LoaderProtocol"":{"".class"":""SymbolTableNo"
"apps\.mypy_cache\3.11\_typeshed\importlib.meta.json","importlib.meta.json",".json","1.69","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[4,5,6,7,1,1,1],""dep_prios"":[5,5,5,5,5,30,30],""dependencies"":[""collections.abc"",""importlib.machinery"",""types"",""typing"",""builtins"",""_frozen_importlib"",""abc""],""hash"""
"apps\.mypy_cache\3.11\_typeshed\__init__.data.json","__init__.data.json",".json","123.77","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{"".class"":""MypyFile"",""_fullname"":""_typeshed"",""future_import_flags"":[],""is_partial_stub_package"":false,""is_stub"":true,""names"":{"".class"":""SymbolTable"",""AbstractSet"":{"".class"":""SymbolTableNode"",""cross_re"
"apps\.mypy_cache\3.11\_typeshed\__init__.meta.json","__init__.meta.json",".json","1.73","11/13/2025 1:54:58 PM","11/13/2025 1:54:58 PM","{""data_mtime"":1763031298,""dep_lines"":[6,5,7,8,9,10,25,359,1,1,1],""dep_prios"":[5,10,5,5,5,5,5,5,5,30,30],""dependencies"":[""collections.abc"",""sys"",""dataclasses"",""os"",""types"",""typing"",""typing_extensions"","
"apps\.vs\ProjectSettings.json","ProjectSettings.json",".json","0.04","11/12/2025 11:50:40 PM","11/10/2025 7:17:16 PM","{    ""CurrentProjectSetting"": null  }"
"apps\.vs\slnx.sqlite","slnx.sqlite",".sqlite","1628","11/13/2025 12:46:26 AM","11/10/2025 7:17:14 PM","SQLite format 3   @    ™  —   Â   D                                                   ™ .fê   û    û¨K Ž	‹ÛQ‘ùRJ                                                              "
"apps\.vs\VSWorkspaceState.json","VSWorkspaceState.json",".json","0.23","11/13/2025 12:46:26 AM","11/10/2025 7:21:29 PM","{    ""ExpandedNodes"": [      """",      ""\\app"",      ""\\PlatformManagmet"",      ""\\Products"",      ""\\public"",      ""\\scripts"",      ""\\Services""    ],    ""SelectedNode"": ""\\scripts\\test-all.ps1"",   "
